Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
D9,0.1145000011,0.1177000031,0.1247999966,0.134100005,0.1482000053,0.1676000059,0.1896000057,0.2161999941,0.2338999957,0.2623000145,0.296299994,0.3346000016,0.3747000098,0.4061000049,0.4339999855,0.4559000134,0.4756000042,0.4932999909,0.5124999881,0.5253000259,0.5392000079,0.548699975,0.5583999753,0.5674999952,0.5727999806,0.5780000091,0.5824000239,0.5892000198,0.601000011,0.6090999842,0.6121000051,0.6140999794,0.613499999,0.6129000187,0.6116999984,0.6108000278,0.6090999842,0.6075999737,0.605700016,0.603399992,0.6014999747,0.6008999944,0.5992000103,0.5978999734,0.5964000225,0.5943999887,0.5924000144,0.5913000107,0.58950001,0.5878000259,0.5856000185,0.584100008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D10,0.1158000007,0.1194000021,0.1257999986,0.1351999938,0.150000006,0.1703999937,0.1928000003,0.2208999991,0.2415000051,0.2687000036,0.3016000092,0.3398000002,0.3781000078,0.4022000134,0.4187000096,0.4302999973,0.4401000142,0.4485000074,0.4571999907,0.4627000093,0.4693000019,0.4740999937,0.4799999893,0.4855999947,0.4887999892,0.4943999946,0.4981999993,0.5012999773,0.5055999756,0.507799983,0.5105000138,0.5152000189,0.5230000019,0.5278999805,0.5281000137,0.5275999904,0.5267999768,0.5267000198,0.5254999995,0.5253000259,0.5253999829,0.5252000093,0.523999989,0.5248000026,0.524699986,0.5242999792,0.5231999755,0.5235999823,0.5228000283,0.5221999884,0.5214999914,0.521600008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11,0.115199998,0.118900001,0.1251000017,0.1351000071,0.1507000029,0.1709000021,0.1940000057,0.2220000029,0.242899999,0.2723999918,0.3073000014,0.3476999998,0.3896000087,0.4210000038,0.4438000023,0.4643999934,0.483799994,0.5001999736,0.5156999826,0.5325999856,0.5464000106,0.5580999851,0.5684000254,0.5764999986,0.5831000209,0.5904999971,0.5957999825,0.600300014,0.6040999889,0.6076999903,0.6154000163,0.6269999743,0.6342999935,0.6373999715,0.6383000016,0.6378999949,0.6366999745,0.6355999708,0.6340000033,0.6324999928,0.6309000254,0.6291999817,0.6272000074,0.6256999969,0.6244000196,0.622699976,0.6211000085,0.6198999882,0.6187000275,0.6171000004,0.6152999997,0.6136000156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D12,0.1098999977,0.1149000004,0.1243999973,0.1380999982,0.1571999937,0.1826000065,0.2081999928,0.236499995,0.2583000064,0.2870999873,0.3115000129,0.3404000103,0.3734000027,0.3982000053,0.4196000099,0.4426000118,0.4715999961,0.4995000064,0.5273000002,0.5485000014,0.5662000179,0.5827999711,0.5957999825,0.6054999828,0.6171000004,0.6344000101,0.6413999796,0.6438000202,0.6441000104,0.6427000165,0.6409999728,0.6399999857,0.6384000182,0.6373000145,0.6338999867,0.632799983,0.6297000051,0.6274999976,0.6248000264,0.622699976,0.6212000251,0.618900001,0.6162999868,0.6148999929,0.6123999953,0.6101999879,0.6068999767,0.6051999927,0.6028000116,0.5997999907,0.5975999832,0.5939999819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,0.1086999997,0.1115000024,0.1180000007,0.1263999939,0.139200002,0.1574999988,0.177699998,0.1994999945,0.2195000052,0.2468000054,0.2660000026,0.2985000014,0.3280999959,0.3630000055,0.399300009,0.4221999943,0.4431999922,0.4490999877,0.4559000134,0.4609000087,0.4670000076,0.4720000029,0.4763999879,0.4805999994,0.483799994,0.4885999858,0.4923000038,0.4961000085,0.5004000068,0.5048999786,0.5156000257,0.5228999853,0.5249999762,0.5248000026,0.5236999989,0.5224999785,0.52700001,0.5220999718,0.5194000006,0.5184000134,0.5217000246,0.5180000067,0.5159999728,0.516200006,0.5170000196,0.5163999796,0.5142999887,0.5134000182,0.5127000213,0.5103999972,0.508400023,0.5070000291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,0.1101000011,0.1137999967,0.1199000031,0.1296000034,0.142900005,0.1626999974,0.1844000071,0.2099000067,0.2266000062,0.2474000007,0.2782000005,0.3102000058,0.3474000096,0.3871999979,0.4250000119,0.4463999867,0.4636000097,0.4779999852,0.4902000129,0.4995999932,0.508400023,0.5173000097,0.5253000259,0.5350999832,0.5534999967,0.5663999915,0.5687999725,0.5727999806,0.5748999715,0.5769000053,0.5799999833,0.5835000277,0.5860999823,0.5885999799,0.5896999836,0.5935000181,0.5953000188,0.6000000238,0.6042000055,0.6086000204,0.61650002,0.627300024,0.63349998,0.6355999708,0.6348999739,0.6349999905,0.632700026,0.6326000094,0.6312000155,0.6295999885,0.6291000247,0.6276000142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,0.1086999997,0.112499997,0.1177999973,0.1274999976,0.1409000009,0.1625999957,0.1855999976,0.2115000039,0.2353000045,0.258100003,0.2845000029,0.3104999959,0.3400999904,0.3702000082,0.3980999887,0.4226000011,0.4519999921,0.4837000072,0.5135999918,0.5386999846,0.5552999973,0.5746999979,0.5885999799,0.5996999741,0.6075000167,0.6258999705,0.6428999901,0.6460999846,0.6438000202,0.6417000294,0.6396999955,0.6377000213,0.6356999874,0.633400023,0.6301000118,0.6291000247,0.627399981,0.6247000098,0.622699976,0.6205999851,0.6197000146,0.6176000237,0.6144999862,0.6147000194,0.6132000089,0.611100018,0.6086000204,0.6072999835,0.6050000191,0.6022999883,0.6029000282,0.5990999937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E4,0.1114000008,0.1138999984,0.1202000007,0.1288000047,0.141900003,0.1608999968,0.1812999994,0.2061000019,0.2268999964,0.2496999949,0.2775000036,0.3054000139,0.3336000144,0.3641000092,0.3921999931,0.415199995,0.4323999882,0.4478999972,0.4657999873,0.4790999889,0.489199996,0.4984999895,0.5059000254,0.5123999715,0.5196999907,0.5307000279,0.5444999933,0.5504000187,0.5548999906,0.5576000214,0.5616999865,0.5666999817,0.5723000169,0.5780000091,0.5838000178,0.5917999744,0.5996000171,0.6065999866,0.6123999953,0.6212000251,0.6322000027,0.638199985,0.6371999979,0.6385999918,0.6370000243,0.635800004,0.635800004,0.6335999966,0.6316000223,0.6287000179,0.6294999719,0.627399981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E5,0.1062000021,0.1092000008,0.1186999977,0.1257999986,0.1460999995,0.1623000056,0.1881999969,0.2079000026,0.2274000049,0.2492000014,0.2790000141,0.3088000119,0.3492999971,0.3847000003,0.4104000032,0.4284000099,0.4368999898,0.4480000138,0.4566000104,0.4620999992,0.4670000076,0.4751999974,0.477699995,0.4805000126,0.4842999876,0.4929000139,0.4925000072,0.497299999,0.5006999969,0.5020999908,0.5052999854,0.5098999739,0.5144000053,0.5230000019,0.524600029,0.52700001,0.5263000131,0.5260000229,0.5238999724,0.5225999951,0.5228999853,0.5218999982,0.5202999711,0.5213999748,0.5195999742,0.5194000006,0.5177999735,0.5171999931,0.5184999704,0.5170999765,0.5170999765,0.5166000128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E6,0.1169999987,0.1204999983,0.127700001,0.1352999955,0.1479000002,0.170599997,0.1913000047,0.2198999971,0.240199998,0.2619000077,0.2930999994,0.3287999928,0.364199996,0.3980000019,0.4253000021,0.4605000019,0.4878000021,0.5157999992,0.5388000011,0.5526999831,0.570200026,0.5825999975,0.5942999721,0.6000999808,0.6074000001,0.6198999882,0.6345999837,0.6406000257,0.6373000145,0.6359999776,0.6374999881,0.6335999966,0.6328999996,0.6326000094,0.6295999885,0.6269000173,0.6276999712,0.6241999865,0.6225000024,0.6201999784,0.6191999912,0.6179000139,0.6157000065,0.614199996,0.6150000095,0.611100018,0.608799994,0.6079999804,0.605700016,0.6029999852,0.6017000079,0.6008999944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E7,0.1158000007,0.1198000014,0.1268000007,0.1372999996,0.1527999938,0.1747000068,0.196600005,0.2215999961,0.2410999984,0.266900003,0.2967000008,0.3265999854,0.3522000015,0.3783999979,0.397300005,0.4187999964,0.4375999868,0.4496000111,0.4586000144,0.4659000039,0.4722000062,0.4778999984,0.4830000103,0.4878999889,0.4907999933,0.4954000115,0.4982999861,0.5026000142,0.5056999922,0.507700026,0.5105000138,0.5141999722,0.5170000196,0.5195000172,0.5206000209,0.5242999792,0.5315999985,0.5358999968,0.5371999741,0.5368999839,0.5371000171,0.5357000232,0.5338000059,0.5343999863,0.5339999795,0.5328999758,0.5318999887,0.5322999954,0.5317999721,0.5296999812,0.5314000249,0.5297999978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E8,0.1143999994,0.1177999973,0.123999998,0.1338,0.1489000022,0.1682000011,0.1888000071,0.2135999948,0.2352000028,0.2605000138,0.2903999984,0.3246000111,0.3623000085,0.4011000097,0.4345999956,0.4652999938,0.4984999895,0.5328999758,0.5557000041,0.5734999776,0.5913000107,0.6201000214,0.628000021,0.6312000155,0.632799983,0.628099978,0.6258000135,0.6238999963,0.6215999722,0.618900001,0.6183000207,0.6169999838,0.6144999862,0.6129999757,0.608099997,0.611199975,0.6028000116,0.6021999717,0.6007999778,0.5968000293,0.5954999924,0.5931000113,0.5906999707,0.5893999934,0.5904999971,0.5850999951,0.5813000202,0.5806999803,0.5774000287,0.5746999979,0.5734999776,0.5690000057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E9,0.1140000001,0.116899997,0.1213999987,0.1312000006,0.1456999928,0.1650999933,0.1859000027,0.2137999982,0.2348999977,0.2617999911,0.2978000045,0.3364000022,0.385800004,0.4135999978,0.4460000098,0.4717000127,0.4925000072,0.5195000172,0.5363000035,0.5541999936,0.5710999966,0.5784999728,0.5882999897,0.5988000035,0.6144000292,0.6202999949,0.6176999807,0.6176000237,0.6168000102,0.6147000194,0.6154999733,0.6164000034,0.611100018,0.6083999872,0.606400013,0.6051999927,0.6037999988,0.6024000049,0.6011999846,0.5985000134,0.5965999961,0.5957000256,0.5934000015,0.5921999812,0.590200007,0.5885000229,0.5856999755,0.584800005,0.5835999846,0.5800999999,0.578700006,0.5770000219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10,0.1204999983,0.1243000031,0.1296000034,0.1380999982,0.1536999941,0.172999993,0.197300002,0.2247000039,0.2431000024,0.2752999961,0.3059000075,0.3454999924,0.3849999905,0.4183000028,0.4395000041,0.459800005,0.4765999913,0.4894999862,0.503099978,0.5189999938,0.5322999954,0.5447999835,0.5526999831,0.5608999729,0.5656999946,0.5713000298,0.574000001,0.5806999803,0.5820000172,0.5859000087,0.5885000229,0.5910999775,0.6021000147,0.5990999937,0.6062999964,0.61650002,0.6215999722,0.6248000264,0.6243000031,0.6252999902,0.6261000037,0.6238999963,0.6230000257,0.6225000024,0.621999979,0.6205999851,0.6177999973,0.6187000275,0.6158000231,0.6133999825,0.6129000187,0.611899972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E11,0.1177000031,0.1208999977,0.1278000027,0.136800006,0.1518000066,0.1714999974,0.1949000061,0.2228000015,0.2434999943,0.2759999931,0.3133000135,0.3531999886,0.3962000012,0.4311999977,0.4605999887,0.4898000062,0.516200006,0.5422999859,0.5608000159,0.578700006,0.5922999978,0.6049000025,0.6154000163,0.6439999938,0.6401000023,0.6395999789,0.638800025,0.6378999949,0.6384000182,0.6340000033,0.6326000094,0.6323999763,0.6295999885,0.6274999976,0.6244999766,0.6237000227,0.6213999987,0.6202999949,0.6169000268,0.6144000292,0.6126999855,0.6105999947,0.608099997,0.6121000051,0.6054999828,0.6022999883,0.5996999741,0.601000011,0.5965999961,0.5942000151,0.597299993,0.5874000192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12,0.1115000024,0.1162,0.1242000014,0.135800004,0.1529999971,0.1755000055,0.2008000016,0.2284999937,0.2477000058,0.2754000127,0.3091000021,0.3515000045,0.3943000138,0.4318000078,0.4627999961,0.4950000048,0.5217999816,0.5472000241,0.5665000081,0.5828999877,0.5964999795,0.6065999866,0.619599998,0.636500001,0.641200006,0.641200006,0.6394000053,0.638899982,0.6363000274,0.6338999867,0.6316000223,0.6292999983,0.6269000173,0.6245999932,0.6209999919,0.6194999814,0.61650002,0.6152999997,0.6116999984,0.6090000272,0.6071000099,0.6039999723,0.6014000177,0.5982000232,0.5961999893,0.5942999721,0.5907999873,0.5885000229,0.5853000283,0.5820999742,0.5789999962,0.5758000016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,0.1270000041,0.1307000071,0.1389999986,0.1479000002,0.1607999951,0.172299996,0.1988999993,0.2173999995,0.2372000068,0.2545000017,0.279700011,0.3080999851,0.3420999944,0.3779000044,0.4126999974,0.4379999936,0.4539999962,0.4665000141,0.4754999876,0.4824000001,0.4871999919,0.4936000109,0.4963999987,0.5012000203,0.5040000081,0.5090000033,0.5112000108,0.5164999962,0.5194000006,0.527700007,0.5363000035,0.5407000184,0.5418000221,0.5403000116,0.5382999778,0.5376999974,0.5358999968,0.534799993,0.5335000157,0.532400012,0.5317999721,0.5303000212,0.5289000273,0.5289000273,0.5289000273,0.5274000168,0.5253000259,0.5242999792,0.5212000012,0.5196999907,0.5177000165,0.5166000128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,0.1114000008,0.1143999994,0.1203000024,0.1288000047,0.1421000063,0.1598999947,0.1805000007,0.2022999972,0.2243999988,0.2469999939,0.2730999887,0.3028999865,0.337199986,0.3702000082,0.4072000086,0.4336000085,0.4505000114,0.4648000002,0.472600013,0.4801999927,0.4853000045,0.4912999868,0.4981999993,0.5015000105,0.5041000247,0.5099999905,0.5120000243,0.5173000097,0.5182999969,0.5214999914,0.5236999989,0.5310999751,0.5421000123,0.5454999804,0.5483999848,0.546299994,0.5451999903,0.5440000296,0.5425999761,0.5458999872,0.5414999723,0.5406000018,0.5386000276,0.5396000147,0.538500011,0.5414000154,0.5363000035,0.5379999876,0.5376999974,0.5357999802,0.5360000134,0.537800014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F3,0.1247999966,0.127700001,0.132100001,0.1416999996,0.1545999944,0.1711000055,0.1916999966,0.2126999944,0.2349999994,0.256099999,0.2827000022,0.3147999942,0.3497000039,0.3892999887,0.4282999933,0.4507000148,0.4659000039,0.4774999917,0.4862000048,0.4941000044,0.4995000064,0.5055000186,0.5085999966,0.5141000152,0.5174999833,0.5220000148,0.524699986,0.5296999812,0.5318999887,0.5351999998,0.5404000282,0.5425000191,0.550999999,0.5587000251,0.5616000295,0.5651000142,0.5659999847,0.5638999939,0.5623999834,0.5615000129,0.5609999895,0.5598999858,0.5590000153,0.5587999821,0.5573999882,0.5559999943,0.5554999709,0.5558999777,0.554099977,0.5551999807,0.5543000102,0.554099977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F4,0.1247000024,0.1347000003,0.1386999935,0.150000006,0.1603000015,0.1750999987,0.1924999952,0.2150000036,0.2427999973,0.2648999989,0.288199991,0.3165999949,0.3569999933,0.3950999975,0.4322000146,0.4519999921,0.4654000103,0.4767999947,0.4857000113,0.4930999875,0.4986000061,0.5062000155,0.5083000064,0.5148000121,0.5178999901,0.5245000124,0.5252000093,0.5307999849,0.5336999893,0.5363000035,0.5396000147,0.5447000265,0.5461999774,0.548699975,0.5568000078,0.5667999983,0.5684999824,0.5699999928,0.5690000057,0.567900002,0.5672000051,0.5663999915,0.5662999749,0.564800024,0.5641999841,0.5633999705,0.5634999871,0.5654000044,0.5626000166,0.560100019,0.5590999722,0.5591999888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F5,0.1199000031,0.1240999997,0.1289000064,0.1370999962,0.1510999948,0.1683000028,0.1904000044,0.2118999958,0.233099997,0.2576999962,0.2863999903,0.3204999864,0.3582000136,0.3998000026,0.4163999856,0.4304000139,0.4451000094,0.4550000131,0.4596000016,0.469599992,0.4718999863,0.4781999886,0.4817999899,0.4866000116,0.4927999973,0.4957999885,0.4997999966,0.5048999786,0.506099999,0.5124999881,0.5099999905,0.5142999887,0.5202000141,0.5264999866,0.5325999856,0.5321000218,0.5371000171,0.530099988,0.5303999782,0.5297999978,0.5263000131,0.5271000266,0.5264000297,0.5259000063,0.5242000222,0.5236999989,0.5217999816,0.522300005,0.5217999816,0.5220000148,0.5220999718,0.5212000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F6,0.1137000024,0.1176000014,0.1247000024,0.1360999942,0.1499000043,0.1699000001,0.1925999969,0.215200007,0.2363000065,0.2590000033,0.2869000137,0.3217999935,0.360799998,0.3986999989,0.4239000082,0.4401000142,0.4512000084,0.4616000056,0.4672999978,0.4772000015,0.4805000126,0.486499995,0.4936999977,0.4963000119,0.4990999997,0.5056999922,0.5087000132,0.5130000114,0.5156999826,0.519299984,0.5267999768,0.5332999825,0.5368999839,0.537800014,0.5361999869,0.537899971,0.5371000171,0.5350000262,0.5340999961,0.5335000157,0.5342000127,0.5340999961,0.5321000218,0.5321000218,0.5321999788,0.530099988,0.5291000009,0.5320000052,0.5295000076,0.5292000175,0.5314999819,0.5274999738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F7,0.115199998,0.1185000017,0.1256999969,0.1356000006,0.1504999995,0.170599997,0.1922000051,0.2161999941,0.2372999936,0.2599999905,0.2992999852,0.3267999887,0.3634000123,0.4018000066,0.4262999892,0.4465999901,0.4575999975,0.4690000117,0.4785999954,0.4882999957,0.4959999919,0.5036000013,0.5109999776,0.5264000297,0.5346000195,0.5407999754,0.5429999828,0.5457999706,0.5478000045,0.5490000248,0.5651000142,0.5527999997,0.5541999936,0.5703999996,0.5562999845,0.5590000153,0.5605000257,0.5619999766,0.5623000264,0.5619999766,0.5637000203,0.5643000007,0.565500021,0.5802999735,0.5688999891,0.5778999925,0.5698999763,0.5928000212,0.5852000117,0.5878999829,0.591899991,0.5924000144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F8,0.1296000034,0.1325999945,0.1404999942,0.1492999941,0.1618999988,0.1836999953,0.2029000074,0.2250999957,0.2437999994,0.2653000057,0.2953999937,0.3282999992,0.3664000034,0.4013000131,0.4165000021,0.4309000075,0.4401000142,0.448300004,0.4553999901,0.4607999921,0.4663000107,0.4711999893,0.4747999907,0.4785999954,0.4808999896,0.4855000079,0.4875999987,0.4907999933,0.4930000007,0.4961999953,0.4973999858,0.4999000132,0.5062999725,0.5120000243,0.513899982,0.5163000226,0.5152000189,0.5163999796,0.513800025,0.5133000016,0.5123000145,0.5130000114,0.5117999911,0.5117999911,0.5112000108,0.5105999708,0.5088000298,0.5095000267,0.5072000027,0.5062000155,0.5055000186,0.5049999952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F9,0.1231999993,0.1342999935,0.1289000064,0.1500999928,0.1860000044,0.1770000011,0.1991000026,0.2210000008,0.239199996,0.2633999884,0.2996000051,0.3301999867,0.3680000007,0.3934000134,0.4093999863,0.4196000099,0.4291000068,0.4395000041,0.4490999877,0.4548000097,0.4623000026,0.4686999917,0.474999994,0.4781000018,0.4817999899,0.4871999919,0.4921000004,0.4963000119,0.4979999959,0.5004000068,0.5062000155,0.5123999715,0.5174000263,0.5184999704,0.5177000165,0.5170999765,0.5163000226,0.5159000158,0.5146999955,0.5149000287,0.5155000091,0.5156000257,0.5134000182,0.5134999752,0.5146999955,0.513199985,0.5099999905,0.5103999972,0.511500001,0.5091999769,0.5098999739,0.5088000298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F10,0.119599998,0.1228,0.1283999979,0.143900007,0.1518000066,0.1735000014,0.1999000013,0.2260999978,0.2443999946,0.2734000087,0.3093999922,0.3495999873,0.3952000141,0.4259000123,0.4575000107,0.4826000035,0.5160999894,0.5406000018,0.554799974,0.5748000145,0.58950001,0.5992000103,0.6126999855,0.6301000118,0.635800004,0.6399999857,0.6396999955,0.6376000047,0.6420000196,0.6362000108,0.6356999874,0.6340000033,0.6333000064,0.6305000186,0.6320999861,0.6261000037,0.6237000227,0.6283000112,0.6238999963,0.6238999963,0.6230999827,0.6175000072,0.6155999899,0.6146000028,0.618900001,0.61650002,0.6132000089,0.6082000136,0.6068000197,0.6078000069,0.6042000055,0.5976999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
